"filename", "language", "C#", "GLSL", "XML", "Markdown", "YAML", "comment", "blank", "total"
"/Users/bogz/Documents/sky-brigade/Horizon/Input/MouseBindings.cs", "C#", -1, 0, 0, 0, 0, 0, -1, -2
"/Users/bogz/Documents/sky-brigade/Horizon/Input/MouseData.cs", "C#", 0, 0, 0, 0, 0, 0, -1, -1
"/Users/bogz/Documents/sky-brigade/Horizon/Input/VirtualAction.cs", "C#", 0, 0, 0, 0, 0, 0, -1, -1
"/Users/bogz/Documents/sky-brigade/Horizon/Input/VirtualController.cs", "C#", 0, 0, 0, 0, 0, 0, -1, -1
"/Users/bogz/Documents/sky-brigade/Horizon/Logging/Logger.cs", "C#", -9, 0, 0, 0, 0, 0, -2, -11
"/Users/bogz/Documents/sky-brigade/Horizon/MathHelper.cs", "C#", 5, 0, 0, 0, 0, 0, 1, 6
"/Users/bogz/Documents/sky-brigade/Horizon/OpenGL/ComputeShader.cs", "C#", -1, 0, 0, 0, 0, 0, -3, -4
"/Users/bogz/Documents/sky-brigade/Horizon/OpenGL/FrameBufferManager.cs", "C#", 0, 0, 0, 0, 0, 0, -1, -1
"/Users/bogz/Documents/sky-brigade/Horizon/OpenGL/FrameBufferObject.cs", "C#", -2, 0, 0, 0, 0, 0, -2, -4
"/Users/bogz/Documents/sky-brigade/Horizon/OpenGL/Shader.cs", "C#", 14, 0, 0, 0, 0, 0, 5, 19
"/Users/bogz/Documents/sky-brigade/Horizon/OpenGL/Texture.cs", "C#", 17, 0, 0, 0, 0, 4, 4, 25
"/Users/bogz/Documents/sky-brigade/Horizon/OpenGL/UniformBufferObject.cs", "C#", -2, 0, 0, 0, 0, 0, 0, -2
"/Users/bogz/Documents/sky-brigade/Horizon/OpenGL/VertexArrayObject.cs", "C#", -1, 0, 0, 0, 0, 0, 0, -1
"/Users/bogz/Documents/sky-brigade/Horizon/Rendering/AdvancedMaterial.cs", "C#", -1, 0, 0, 0, 0, 0, 0, -1
"/Users/bogz/Documents/sky-brigade/Horizon/Rendering/BasicMaterial.cs", "C#", -2, 0, 0, 0, 0, 0, 0, -2
"/Users/bogz/Documents/sky-brigade/Horizon/Rendering/Camera.cs", "C#", 6, 0, 0, 0, 0, 0, 3, 9
"/Users/bogz/Documents/sky-brigade/Horizon/Rendering/CustomMaterial.cs", "C#", -1, 0, 0, 0, 0, 0, -1, -2
"/Users/bogz/Documents/sky-brigade/Horizon/Rendering/Effects/BasicEffect.cs", "C#", -1, 0, 0, 0, 0, 0, -5, -6
"/Users/bogz/Documents/sky-brigade/Horizon/Rendering/Effects/Components/ShaderComponent.cs", "C#", -1, 0, 0, 0, 0, 0, -7, -8
"/Users/bogz/Documents/sky-brigade/Horizon/Rendering/Effects/Effect.cs", "C#", -4, 0, 0, 0, 0, 0, -1, -5
"/Users/bogz/Documents/sky-brigade/Horizon/Rendering/Effects/EffectStack.cs", "C#", -3, 0, 0, 0, 0, 0, -1, -4
"/Users/bogz/Documents/sky-brigade/Horizon/Rendering/EmptyMaterial.cs", "C#", 0, 0, 0, 0, 0, 0, -1, -1
"/Users/bogz/Documents/sky-brigade/Horizon/Rendering/Material.cs", "C#", -1, 0, 0, 0, 0, 0, 1, 0
"/Users/bogz/Documents/sky-brigade/Horizon/Rendering/Mesh.cs", "C#", -3, 0, 0, 0, 0, 0, -2, -5
"/Users/bogz/Documents/sky-brigade/Horizon/Rendering/MeshData.cs", "C#", 0, 0, 0, 0, 0, 0, -1, -1
"/Users/bogz/Documents/sky-brigade/Horizon/Rendering/MeshGenerators.cs", "C#", -1, 0, 0, 0, 0, 0, -3, -4
"/Users/bogz/Documents/sky-brigade/Horizon/Rendering/RenderOptions.cs", "C#", 0, 0, 0, 0, 0, 0, 2, 2
"/Users/bogz/Documents/sky-brigade/Horizon/Rendering/RenderRectangle.cs", "C#", -17, 0, 0, 0, 0, 0, -7, -24
"/Users/bogz/Documents/sky-brigade/Horizon/Rendering/Shapes/Plane.cs", "C#", -2, 0, 0, 0, 0, 0, 0, -2
"/Users/bogz/Documents/sky-brigade/Horizon/Rendering/Shapes/Terrain.cs", "C#", -1, 0, 0, 0, 0, 0, -3, -4
"/Users/bogz/Documents/sky-brigade/Horizon/Rendering/Spriting/Components/SpriteBatchMeshComponent.cs", "C#", -5, 0, 0, 0, 0, 0, -3, -8
"/Users/bogz/Documents/sky-brigade/Horizon/Rendering/Spriting/Data/Vertex2D.cs", "C#", -1, 0, 0, 0, 0, 0, 0, -1
"/Users/bogz/Documents/sky-brigade/Horizon/Rendering/Spriting/SpriteAnimationDefinition.cs", "C#", 0, 0, 0, 0, 0, 0, -2, -2
"/Users/bogz/Documents/sky-brigade/Horizon/Rendering/Spriting/SpriteBatch.cs", "C#", -19, 0, 0, 0, 0, 0, -3, -22
"/Users/bogz/Documents/sky-brigade/Horizon/Rendering/Spriting/SpriteDefinition.cs", "C#", 0, 0, 0, 0, 0, 0, -2, -2
"/Users/bogz/Documents/sky-brigade/Horizon/Rendering/Spriting/Spritesheet.cs", "C#", 0, 0, 0, 0, 0, 0, -2, -2
"/Users/bogz/Documents/sky-brigade/Horizon/Rendering/Spriting/SpritesheetAnimationManager.cs", "C#", -3, 0, 0, 0, 0, 0, 0, -3
"/Users/bogz/Documents/sky-brigade/Horizon/Rendering/Technique.cs", "C#", -4, 0, 0, 0, 0, 0, -3, -7
"/Users/bogz/Documents/sky-brigade/Horizon/Rendering/Tiles/StaticTile.cs", "C#", 27, 0, 0, 0, 0, 0, 5, 32
"/Users/bogz/Documents/sky-brigade/Horizon/Rendering/Tiles/Tile.cs", "C#", 35, 0, 0, 0, 0, 68, 11, 114
"/Users/bogz/Documents/sky-brigade/Horizon/Rendering/Tiles/TileBox2DData.cs", "C#", 14, 0, 0, 0, 0, 3, 2, 19
"/Users/bogz/Documents/sky-brigade/Horizon/Rendering/Tiles/TileMap.cs", "C#", 125, 0, 0, 0, 0, 61, 36, 222
"/Users/bogz/Documents/sky-brigade/Horizon/Rendering/Tiles/TileMapChunk.cs", "C#", 73, 0, 0, 0, 0, 91, 27, 191
"/Users/bogz/Documents/sky-brigade/Horizon/Rendering/Tiles/TileMesh.cs", "C#", 13, 0, 0, 0, 0, 0, -3, 10
"/Users/bogz/Documents/sky-brigade/Horizon/Rendering/Tiles/TileRenderingData.cs", "C#", 7, 0, 0, 0, 0, 0, 0, 7
"/Users/bogz/Documents/sky-brigade/Horizon/Rendering/Tiles/TileSet.cs", "C#", 19, 0, 0, 0, 0, 4, 4, 27
"/Users/bogz/Documents/sky-brigade/Horizon/Rendering/Tiles/TilemapChunkManager.cs", "C#", 17, 0, 0, 0, 0, -4, 1, 14
"/Users/bogz/Documents/sky-brigade/Horizon/Rendering/Tiles/TilemapRenderer.cs", "C#", -8, 0, 0, 0, 0, 1, -1, -8
"/Users/bogz/Documents/sky-brigade/Horizon/Rendering/UniformBufferManager.cs", "C#", 7, 0, 0, 0, 0, 1, 1, 9
"/Users/bogz/Documents/sky-brigade/Horizon/Scene.cs", "C#", -5, 0, 0, 0, 0, 0, -1, -6
"/Users/bogz/Documents/sky-brigade/README.md", "Markdown", 0, 0, 0, -8, 0, 0, -4, -12
"/Users/bogz/Documents/sky-brigade/SkyBrigade.MaterialEditor/EditorMenuBar.cs", "C#", -28, 0, 0, 0, 0, -6, -8, -42
"/Users/bogz/Documents/sky-brigade/SkyBrigade.MaterialEditor/EditorMenuBarItem.cs", "C#", -7, 0, 0, 0, 0, 0, -1, -8
"/Users/bogz/Documents/sky-brigade/SkyBrigade.MaterialEditor/Program.cs", "C#", -122, 0, 0, 0, 0, -6, -31, -159
"/Users/bogz/Documents/sky-brigade/SkyBrigade.MaterialEditor/SkyBrigade.MaterialEditor.csproj", "XML", 0, 0, -20, 0, 0, 0, -2, -22
"/Users/bogz/Documents/sky-brigade/SkyBrigade/Assets/shaders/basic/basic.frag", "GLSL", 0, -8, 0, 0, 0, 0, -3, -11
"/Users/bogz/Documents/sky-brigade/SkyBrigade/Assets/shaders/basic/basic.vert", "GLSL", 0, -13, 0, 0, 0, -1, -5, -19
"/Users/bogz/Documents/sky-brigade/SkyBrigade/DemoGameScreen.cs", "C#", -75, 0, 0, 0, 0, -10, -22, -107
"/Users/bogz/Documents/sky-brigade/SkyBrigade/FlashingEffect.cs", "C#", -23, 0, 0, 0, 0, -4, -6, -33
"/Users/bogz/Documents/sky-brigade/SkyBrigade/Program.cs", "C#", -15, 0, 0, 0, 0, 0, -2, -17
"/Users/bogz/Documents/sky-brigade/SkyBrigade/SkyBrigade.csproj", "XML", 0, 0, -47, 0, 0, 0, -2, -49
"/Users/bogz/Documents/sky-brigade/VrekLang/Class1.cs", "C#", -161, 0, 0, 0, 0, 0, -19, -180
"Total", "-", -781, -43, -202, -8, -58, 210, -304, -1186
